"diff","lwr","upr","p adj","comparacion","equipo"
0.2,0.171296227351336,0.228703772648664,1.12078124558934e-11,"lightgbm-azar","CLE"
0.239583333333333,0.210879560684669,0.268287105981997,1.12078124558934e-11,"red-azar","CLE"
0.0395833333333331,0.010879560684669,0.0682871059819972,0.00444173619086508,"red-lightgbm","CLE"
0.327777777777778,0.298219243598262,0.357336311957294,1.12078124558934e-11,"lightgbm-azar","JAX"
0.31,0.280441465820484,0.339558534179516,1.12078124558934e-11,"red-azar","JAX"
-0.0177777777777782,-0.0473363119572945,0.0117807564017381,0.323890084305679,"red-lightgbm","JAX"
0.353571428571428,0.316774574374884,0.390368282767973,1.12078124558934e-11,"lightgbm-azar","NO"
0.329761904761904,0.29296505056536,0.366558758958449,1.12078124558934e-11,"red-azar","NO"
-0.0238095238095239,-0.0606063780060682,0.0129873303870203,0.272523981998941,"red-lightgbm","NO"
0.235,0.209333436243688,0.260666563756312,1.12078124558934e-11,"lightgbm-azar","NYG"
0.30125,0.275583436243688,0.326916563756312,1.12078124558934e-11,"red-azar","NYG"
0.0662499999999998,0.0405834362436878,0.0919165637563119,1.92819515354437e-07,"red-lightgbm","NYG"
0.225,0.197740078660383,0.252259921339617,1.12078124558934e-11,"lightgbm-azar","PIT"
0.2328125,0.205552578660383,0.260072421339617,1.12078124558934e-11,"red-azar","PIT"
0.0078125,-0.0194474213396172,0.0350724213396172,0.770461493323669,"red-lightgbm","PIT"
0.261842105263158,0.231836857525202,0.291847353001113,1.12078124558934e-11,"lightgbm-azar","SF"
0.388394062078273,0.358388814340317,0.418399309816228,1.12078124558934e-11,"red-azar","SF"
0.126551956815115,0.0965467090771591,0.156557204553071,1.12972964316782e-11,"red-lightgbm","SF"
0.268055555555556,0.236065160367952,0.300045950743159,1.12078124558934e-11,"lightgbm-azar","DEN"
0.227777777777778,0.195787382590175,0.259768172965381,1.12078124558934e-11,"red-azar","DEN"
-0.0402777777777776,-0.0722681729653811,-0.0082873825901742,0.0101220986810577,"red-lightgbm","DEN"
0.343548387096775,0.304871617449212,0.382225156744338,1.12078124558934e-11,"lightgbm-azar","LV"
0.237096774193549,0.198420004545986,0.275773543841112,1.12080345004983e-11,"red-azar","LV"
-0.106451612903226,-0.145128382550789,-0.0677748432556626,4.02315746272919e-08,"red-lightgbm","LV"
0.208536585365854,0.175746859554138,0.24132631117757,1.12078124558934e-11,"lightgbm-azar","GB"
0.0682926829268292,0.035502957115113,0.101082408738545,1.64157375494023e-05,"red-azar","GB"
-0.140243902439025,-0.173033628250741,-0.107454176627309,1.12693188114577e-11,"red-lightgbm","GB"
0.193103448275862,0.159316297167078,0.226890599384645,1.12084785897082e-11,"lightgbm-azar","BUF"
0.212068965517241,0.178281814408458,0.245856116626024,1.12078124558934e-11,"red-azar","BUF"
0.0189655172413792,-0.0148216338674042,0.0527526683501626,0.373457193205874,"red-lightgbm","BUF"
0.223333333333333,0.190452350434983,0.256214316231684,1.12078124558934e-11,"lightgbm-azar","PHI"
0.137777777777777,0.104896794879427,0.170658760676128,1.13170584015165e-11,"red-azar","PHI"
-0.0855555555555558,-0.118436538453906,-0.0526745726572054,1.59498357965582e-07,"red-lightgbm","PHI"
0.222368421052631,0.185243350371475,0.259493491733788,1.12080345004983e-11,"lightgbm-azar","IND"
0.190789473684211,0.153664403003054,0.227914544365368,1.12118092587821e-11,"red-azar","IND"
-0.0315789473684207,-0.0687040180495776,0.00554612331273616,0.110362594493782,"red-lightgbm","IND"
0.190909090909091,0.162712276363018,0.219105905455164,1.12078124558934e-11,"lightgbm-azar","NE"
0.262247474747475,0.234050660201402,0.290444289293548,1.12078124558934e-11,"red-azar","NE"
0.0713383838383842,0.0431415692923113,0.0995351983844571,3.07188307568929e-07,"red-lightgbm","NE"
0.359090909090909,0.326180306234349,0.392001511947469,1.12078124558934e-11,"lightgbm-azar","TB"
0.301515151515152,0.268604548658592,0.334425754371712,1.12078124558934e-11,"red-azar","TB"
-0.0575757575757572,-0.0904863604323169,-0.0246651547191974,0.000267071003869912,"red-lightgbm","TB"
